cause_id,icd10
392,A51.5
526,K51.5
626,M31.5
526,K56.5
626,M35.5
380,P71.8
626,M41.5
640,L89.5
344,B57.5
586,D69.5
344,B66.5
380,P91.5
410,C82.5
491,I61.5
542,G73.7
640,Q31.5
410,D04.5
586,E10.5
640,Q38.5
640,Q51.5
640,Q64.5
586,E21.5
640,Q91.5
586,E71.5
410,D12.5
586,E89.5
410,D16.5
410,D23.5
586,N01.5
586,N76.5
586,N81.5
586,Q62.5
380,P01.6
410,C16.6
491,G46.6
728,Y36.6
508,J38.6
366,O29.6
410,C44.6
626,M31.6
526,K56.6
626,M35.6
380,P71.9
640,L89.6
586,D69.6
626,M81.6
380,P91.6
410,C82.6
491,I61.6
640,Q12.0
410,D04.6
586,E10.6
640,Q38.6
640,Q51.6
640,Q64.6
640,Q91.6
410,D12.6
586,E89.6
410,D16.6
410,D23.6
586,N01.6
586,N76.6
586,N81.6
586,Q62.6
380,P01.7
392,A21.7
491,G46.7
728,Y36.7
508,J38.7
410,C44.7
521,K73.8
301,B02.7
410,C57.7
626,M31.7
526,K56.7
626,M35.7
380,P72.0
640,Q12.1
410,D04.7
640,Q38.7
640,Q51.7
640,Q64.7
640,Q87.8
640,Q91.7
410,D12.7
410,D16.7
410,D23.7
586,N01.7
586,Q62.7
380,P01.8
392,A21.8
301,A02.8
410,C16.8
491,G46.8
542,G11.8
410,C31.8
728,Y36.8
410,C38.8
542,G23.0
688,V91.8
366,O21.8
380,P25.8
386,E01.8
491,I06.8
586,D56.8
366,O29.8
410,C44.8
626,M06.8
301,A84.8
366,O41.8
380,P39.8
410,C48.8
508,J66.8
521,K73.9
526,K45.8
301,B02.8
366,O61.8
380,P51.8
410,C57.8
526,K51.8
586,D61.8
626,M31.8
626,M35.8
640,L11.8
344,B51.8
380,P72.1
626,M41.8
542,G36.8
640,L89.8
380,P81.8
586,D69.8
626,M81.8
696,X01.8
344,B66.8
380,P91.8
392,A81.8
410,C82.8
542,G71.8
491,I61.8
640,Q01.8
491,I66.8
640,Q12.2
640,Q21.8
526,K86.8
586,E04.8
640,Q31.8
410,D04.8
586,E10.8
640,Q38.8
301,J10.8
640,Q51.8
640,Q64.8
301,J21.8
392,B26.8
491,I72.8
491,I78.8
491,I87.8
586,E66.8
640,Q96.8
392,B48.8
410,D12.8
586,E89.8
410,D16.8
586,K95.8
410,D43.8
586,N01.8
586,N11.8
586,N15.8
586,N21.8
586,N30.8
586,N76.8
586,N81.8
586,Q62.8
380,P01.9
392,A21.9
558,F11.9
688,V01.9
301,A02.9
410,C16.9
526,K21.9
542,G11.9
558,F19.9
640,A67.9
366,O01.9
410,C31.9
728,Y36.9
366,O10.9
542,G23.1
366,O21.9
410,C41.9
491,I06.9
586,D56.9
366,O29.9
410,C44.9
526,K41.9
626,M06.9
301,A84.9
366,O41.9
380,P39.9
392,A51.9
521,K74.0
301,B02.9
366,O61.9
380,P51.9
526,K51.9
586,D61.9
626,M31.9
626,M35.9
640,L11.9
344,B51.9
380,P72.2
626,M41.9
410,C65.9
542,G36.9
640,L89.9
380,P81.9
508,J92.9
410,C70.9
491,I48.9
344,B66.9
380,P91.9
392,A81.9
410,C82.9
542,G71.9
491,I61.9
640,Q01.9
491,I66.9
640,Q12.3
526,K81.9
640,Q21.9
526,K86.9
586,E04.9
640,Q31.9
410,D04.9
586,E10.9
392,B16.9
640,Q51.9
640,Q64.9
301,J21.9
392,B26.9
491,I72.9
491,I78.9
491,I87.9
586,E66.9
640,Q96.9
410,D12.9
410,D16.9
410,D23.9
410,D32.9
410,D43.9
586,N01.9
410,D46.9
586,N11.9
586,N15.9
586,N21.9
586,N26.9
586,N30.9
586,N81.9
380,P02.0
392,A22.0
410,C02.0
688,V02.0
296,A17.0
301,A03.0
410,C17.0
526,K22.0
542,G12.0
366,O02.0
410,C32.0
717,Y02.0
728,Y37.0
508,J32.0
542,G23.2
626,M02.0
688,V92.0
344,A79.0
366,O22.0
380,P26.0
491,I07.0
508,J39.0
586,D57.0
366,O30.0
410,C45.0
508,J62.0
526,K42.0
301,A85.0
344,A92.0
366,O42.0
386,E53.0
392,A52.0
410,C49.0
491,I22.0
508,J67.0
521,K74.1
526,K46.0
640,L02.0
366,O62.0
380,P52.0
526,K52.0
626,M32.0
526,K57.0
626,M36.0
640,L12.0
344,B52.0
366,O98.0
410,C62.0
626,M42.0
380,P76.0
542,G37.0
410,C71.0
696,X02.0
344,B67.0
380,P92.0
410,C83.0
542,G72.0
586,D72.0
696,X10.0
344,B71.0
410,C90.0
491,I62.0
586,D78.0
640,Q12.4
526,K82.0
640,Q22.0
586,E05.0
640,Q32.0
410,D05.0
586,E11.0
640,Q39.0
301,J11.0
392,B17.0
640,Q52.0
640,Q65.0
392,B27.0
491,I73.0
586,E22.0
491,I79.0
491,I88.0
586,E67.0
640,Q92.0
586,E72.0
640,Q97.0
410,D33.0
586,N02.0
410,D47.0
586,N27.0
586,N31.0
586,N77.0
380,P02.1
392,A22.1
410,C02.1
558,F12.1
688,V02.1
296,A17.1
301,A03.1
410,C17.1
526,K22.1
542,G12.1
366,O02.1
410,C32.1
717,Y02.1
728,Y37.1
366,O11.1
508,J32.1
626,M02.1
688,V92.1
344,A79.1
366,O22.1
380,P26.1
491,I07.1
508,J39.1
586,D57.1
366,O30.1
410,C45.1
526,K42.1
301,A85.1
344,A92.1
366,O42.1
386,E53.1
392,A52.1
410,C49.1
491,I22.1
508,J67.1
521,K74.2
526,K46.1
640,L02.1
366,O62.1
380,P52.1
526,K52.1
626,M32.1
526,K57.1
626,M36.1
640,L12.1
366,O98.1
410,C62.1
491,I33.9
626,M42.1
380,P76.1
410,C66.1
542,G37.1
410,C71.1
696,X02.1
344,B67.1
380,P92.1
410,C83.1
542,G72.1
586,D72.1
696,X10.1
344,B71.1
410,C90.1
491,I62.1
586,D78.1
526,K82.1
640,Q22.1
586,E05.1
640,Q32.1
410,D05.1
640,Q39.1
301,J11.1
392,B17.1
640,Q52.1
640,Q65.1
392,B27.1
491,I73.1
586,E22.1
491,I79.1
491,I88.1
586,E67.1
640,Q92.1
586,E72.1
640,Q97.1
410,D24.1
410,D33.1
586,N02.1
586,N27.1
586,N31.1
586,N77.1
380,P02.2
392,A22.2
410,C02.2
558,F12.2
301,A03.2
410,C17.2
526,K22.2
542,G12.2
410,C32.2
728,Y37.2
366,O11.2
508,J32.2
626,M02.2
688,V92.2
366,O22.2
491,I07.2
508,J39.2
586,D57.2
366,O30.2
410,C45.2
301,A85.2
344,A92.2
392,A52.2
410,C49.2
491,I22.2
508,J67.2
521,K74.3
640,L02.2
366,O62.2
380,P52.2
526,K52.2
526,K57.2
626,M36.2
640,L12.2
366,O98.2
491,I34.0
380,P76.2
410,C66.2
542,G37.2
410,C71.2
696,X02.2
344,B67.2
380,P92.2
696,X10.2
410,C90.2
586,D78.2
526,K82.2
640,Q22.2
586,E05.2
640,Q32.2
586,E11.2
640,Q39.2
301,J11.2
392,B17.2
640,Q52.2
640,Q65.2
586,E22.2
586,E67.2
640,Q92.2
586,E72.2
640,Q97.2
410,D24.2
410,D33.2
586,N02.2
586,N31.2
380,P02.3
410,C02.3
301,A03.3
410,C17.3
526,K22.3
410,C32.3
728,Y37.3
366,O11.3
508,J32.3
626,M02.3
366,O22.3
508,J39.3
586,D57.3
344,A92.3
392,A52.3
410,C49.3
508,J67.3
521,K74.4
640,L02.3
366,O62.3
380,P52.3
526,K57.3
626,M36.3
640,L12.3
366,O98.3
491,I34.1
542,G37.3
410,C71.3
696,X02.3
344,B67.3
380,P92.3
410,C83.3
410,C90.3
526,K82.3
640,Q22.3
586,E05.3
640,Q32.3
586,E11.3
640,Q39.3
640,Q52.3
640,Q65.3
586,E67.3
586,E72.3
640,Q97.3
410,D33.3
586,N02.3
380,P02.4
410,C02.4
526,K22.4
728,Y37.4
508,J32.4
366,O22.4
586,D57.4
344,A92.4
410,C49.4
508,J67.4
521,K74.5
640,L02.4
366,O62.4
380,P52.4
526,K57.4
626,M36.4
366,O98.4
491,I34.2
542,G37.4
410,C71.4
696,X02.4
344,B67.4
380,P92.4
640,Q12.8
526,K82.4
640,Q22.4
586,E05.4
640,Q32.4
586,E11.4
640,Q39.4
640,Q52.4
640,Q65.4
586,E72.4
410,D33.4
586,N02.4
380,P02.5
526,K22.5
728,Y37.5
366,O22.5
410,C49.5
508,J67.5
521,K74.6
640,L02.5
380,P52.5
526,K57.5
366,O98.5
380,P72.8
542,G37.5
410,C71.5
696,X02.5
344,B67.5
380,P92.5
410,C83.5
640,Q12.9
640,Q22.5
586,E11.5
640,Q39.5
640,Q52.5
640,Q65.5
640,Q92.5
586,E72.5
586,N02.5
380,P02.6
526,K22.6
728,Y37.6
542,G23.8
626,M07.6
410,C49.6
508,J67.6
640,L02.6
380,P52.6
366,O98.6
380,P72.9
410,C71.6
344,B67.6
380,P92.6
640,Q13.0
640,Q22.6
586,E11.6
640,Q39.6
640,Q52.6
640,Q65.6
640,Q92.6
586,N02.6
380,P02.7
392,A22.7
526,K22.7
728,Y37.7
542,G23.9
410,C45.7
392,A52.7
508,J67.7
410,C71.7
344,B67.7
410,C83.7
640,Q13.1
640,Q52.7
640,Q92.7
410,D33.7
586,N02.7
380,P02.8
392,A22.8
410,C02.8
542,F02.8
296,A17.8
301,A03.8
410,C17.8
526,K22.8
542,G12.8
366,O02.8
410,C32.8
717,Y02.8
508,J32.8
542,G24.0
626,M02.8
344,A79.8
366,O22.8
380,P26.8
491,I07.8
508,J39.8
586,D57.8
366,O30.8
508,J62.8
301,A85.8
344,A92.8
386,E53.8
392,A52.8
410,C49.8
491,I22.8
508,J67.8
640,L02.8
366,O62.8
380,P52.8
526,K52.8
626,M32.8
526,K57.8
626,M36.8
640,L12.8
344,B52.8
380,P76.8
542,G37.8
410,C71.8
696,X02.8
344,B67.8
380,P92.8
410,C83.8
586,D72.8
344,B71.8
586,D78.8
640,Q13.2
526,K82.8
640,Q22.8
586,E05.8
410,D05.8
586,E11.8
640,Q39.8
301,J11.8
392,B17.8
640,Q52.8
640,Q65.8
392,B27.8
491,I73.8
586,E22.8
491,I79.8
491,I88.8
586,E67.8
640,Q92.8
586,E72.8
640,Q97.8
586,N02.8
586,N31.8
380,P02.9
392,A22.9
410,C02.9
558,F12.9
688,V02.9
296,A17.9
301,A03.9
410,C17.9
526,K22.9
542,G12.9
366,O02.9
410,C32.9
728,Y37.9
366,O11.9
508,J32.9
626,M02.9
344,A79.9
366,O22.9
380,P26.9
491,I07.9
508,J39.9
366,O30.9
410,C45.9
526,K42.9
344,A92.9
366,O42.9
386,E53.9
392,A52.9
410,C49.9
491,I22.9
508,J67.9
526,K46.9
640,L02.9
366,O62.9
380,P52.9
526,K52.9
626,M32.9
526,K57.9
640,L12.9
344,B52.9
410,C62.9
626,M42.9
380,P76.9
410,C66.9
542,G37.9
410,C71.9
344,B67.9
380,P92.9
410,C83.9
586,D72.9
344,B71.9
491,I62.9
640,Q13.3
526,K82.9
640,Q22.9
586,E05.9
410,D05.9
586,E11.9
640,Q39.9
392,B17.9
640,Q52.9
640,Q65.9
392,B27.9
491,I73.9
586,E22.9
491,I88.9
640,Q92.9
586,E72.9
640,Q97.9
410,D24.9
410,D33.9
586,N02.9
586,N27.9
586,N31.9
380,P03.0
392,A23.0
410,C03.0
688,V03.0
296,A18.0
301,A04.0
410,C18.0
542,G13.0
728,X36.0
301,A36.0
366,O03.0
380,P10.0
717,Y03.0
728,Y38.0
366,O12.0
380,P22.0
508,J33.0
688,V93.0
366,O23.0
380,P27.0
491,I08.0
526,K38.0
586,D58.0
366,O31.0
508,J63.0
626,M08.0
344,A93.0
366,O43.0
392,A53.0
410,C50.0
491,I23.0
508,J68.0
640,L03.0
366,O63.0
526,K58.0
640,L13.0
344,B53.0
410,C63.0
491,I34.8
626,M43.0
696,W86.0
410,C67.0
410,C72.0
696,X03.0
380,P93.0
410,C84.0
586,D73.0
696,X11.0
410,C91.0
491,I63.0
640,Q03.0
640,Q13.4
526,K83.0
640,Q23.0
586,E06.0
640,Q33.0
410,D06.0
640,Q40.0
301,J12.0
640,Q53.0
640,Q66.0
586,E23.0
491,I80.0
491,I89.0
640,Q93.0
586,E73.0
640,Q98.0
586,N03.0
586,N28.0
586,N32.0
380,P03.1
392,A23.1
410,C03.1
558,F13.1
688,V03.1
296,A18.1
301,A04.1
410,C18.1
542,G13.1
728,X36.1
301,A36.1
366,O03.1
380,P10.1
728,Y38.1
366,O12.1
380,P22.1
508,J33.1
688,V93.1
366,O23.1
380,P27.1
491,I08.1
526,K38.1
586,D58.1
366,O31.1
508,J63.1
626,M08.1
344,A93.1
366,O43.1
410,C50.1
491,I23.1
508,J68.1
640,L03.1
366,O63.1
640,L13.1
344,B53.1
410,C63.1
491,I34.9
626,M43.1
696,W86.1
380,P77.1
410,C67.1
410,C72.1
696,X03.1
410,C84.1
586,D73.1
696,X11.1
410,C91.1
491,I63.1
640,Q03.1
640,Q13.5
526,K83.1
640,Q23.1
586,E06.1
640,Q33.1
410,D06.1
640,Q40.1
301,J12.1
640,Q53.1
640,Q66.1
586,E23.1
491,I80.1
640,Q93.1
586,E73.1
640,Q98.1
586,N03.1
586,N28.1
380,P03.2
392,A23.2
558,F13.2
296,A18.2
301,A04.2
410,C18.2
542,G13.2
301,A36.2
366,O03.2
380,P10.2
728,Y38.2
366,O12.2
688,V93.2
366,O23.2
491,I08.2
526,K38.2
586,D58.2
366,O31.2
508,J63.2
626,M08.2
344,A93.2
366,O43.2
410,C50.2
491,I23.2
508,J68.2
640,L03.2
366,O63.2
410,C63.2
491,I35.0
380,P77.2
410,C67.2
410,C72.2
586,D73.2
491,I63.2
526,K83.2
640,Q23.2
586,E06.2
640,Q33.2
640,Q40.2
301,J12.2
640,Q53.2
640,Q66.2
586,E23.2
491,I80.2
640,Q93.2
586,N03.2
380,P03.3
392,A23.3
296,A18.3
301,A04.3
410,C18.3
301,A36.3
366,O03.3
380,P10.3
728,Y38.3
688,V93.3
366,O23.3
491,I08.3
526,K38.3
366,O31.3
508,J63.3
626,M08.3
410,C50.3
491,I23.3
508,J68.3
640,L03.3
491,I35.1
380,P77.3
410,C67.3
410,C72.3
696,X03.3
586,D73.3
410,C91.3
491,I63.3
526,K83.3
640,Q23.3
586,E06.3
640,Q33.3
640,Q40.3
301,J12.3
640,Q66.3
586,E23.3
491,I80.3
640,Q93.3
640,Q98.3
586,N03.3
380,P03.4
296,A18.4
301,A04.4
410,C18.4
366,O03.4
380,P10.4
728,Y38.4
688,V93.4
366,O23.4
508,J63.4
626,M08.4
410,C50.4
491,I23.4
508,J68.4
491,I35.2
410,C67.4
410,C72.4
696,X03.4
410,C84.4
586,D73.4
410,C91.4
491,I63.4
640,Q13.8
526,K83.4
640,Q23.4
586,E06.4
640,Q33.4
640,Q66.4
640,Q93.4
640,Q98.4
586,N03.4
380,P03.5
296,A18.5
301,A04.5
410,C18.5
366,O03.5
728,Y38.5
688,V93.5
366,O23.5
508,J63.5
410,C50.5
491,I23.5
410,C67.5
410,C72.5
586,D73.5
410,C91.5
491,I63.5
640,Q13.9
526,K83.5
586,E06.5
640,Q33.5
640,Q66.5
640,Q93.5
640,Q98.5
586,N03.5
380,P03.6
296,A18.6
301,A04.6
410,C18.6
366,O03.6
728,Y38.6
688,V93.6
508,J63.6
410,C50.6
491,I23.6
410,C67.6
410,C84.6
410,C91.6
491,I63.6
640,Q14.0
640,Q33.6
640,Q66.6
586,E23.6
640,Q98.6
586,N03.6
296,A18.7
301,A04.7
410,C18.7
366,O03.7
728,Y38.7
491,I23.7
410,C63.7
410,C67.7
410,C84.7
640,Q14.1
410,D06.7
640,Q66.7
586,E23.7
640,Q93.7
640,Q98.7
586,N03.7
380,P03.8
392,A23.8
296,A18.8
301,A04.8
410,C18.8
542,G13.8
301,A36.8
366,O03.8
380,P10.8
717,Y03.8
728,Y38.8
380,P22.8
508,J33.8
688,V93.8
380,P27.8
491,I08.8
526,K38.8
586,D58.8
366,O31.8
626,M08.8
344,A93.8
366,O43.8
410,C50.8
491,I23.8
508,J68.8
640,L03.8
640,L13.8
344,B53.8
410,C63.8
696,W86.8
410,C67.8
696,X03.8
380,P93.8
586,D73.8
696,X11.8
491,I63.8
640,Q03.8
640,Q14.2
526,K83.8
640,Q23.8
640,Q33.8
640,Q40.8
301,J12.8
640,Q66.8
491,I80.8
640,Q93.8
586,E73.8
640,Q98.8
586,N03.8
380,P03.9
392,A23.9
410,C03.9
542,F03.9
558,F13.9
688,V03.9
301,A04.9
410,C18.9
301,A36.9
366,O03.9
380,P10.9
728,Y38.9
380,P22.9
508,J33.9
366,O23.9
380,P27.9
491,I08.9
526,K38.9
586,D58.9
626,M08.9
366,O43.9
392,A53.9
410,C50.9
508,J68.9
640,L03.9
366,O63.9
526,K58.9
640,L13.9
380,P77.9
410,C67.9
410,C72.9
410,C84.9
586,D73.9
410,C91.9
491,I63.9
640,Q03.9
640,Q14.3
526,K83.9
640,Q23.9
586,E06.9
640,Q33.9
410,D06.9
640,Q40.9
301,J12.9
640,Q53.9
640,Q66.9
491,I80.9
640,Q93.9
586,E73.9
640,Q98.9
586,N03.9
380,P04.0
392,A24.0
410,C04.0
688,V04.0
296,A19.0
301,A05.0
728,X37.0
301,A37.0
380,P11.0
410,C34.0
717,Y04.0
508,J34.0
688,V94.0
366,O24.0
380,P28.0
491,I09.0
508,J41.0
366,O32.0
386,E44.0
696,W53.0
301,A87.0
366,O44.0
386,E55.0
392,A54.0
410,C51.0
491,I24.0
640,L04.0
366,O64.0
380,P54.0
526,K59.0
491,I35.8
380,P78.0
380,P94.0
586,D74.0
410,C92.0
640,Q04.0
640,Q24.0
586,E07.0
640,Q34.0
586,E13.0
640,Q41.0
640,Q54.0
640,Q67.0
586,E24.0
586,E74.0
640,Q99.0
410,D35.0
586,N04.0
380,P04.1
392,A24.1
410,C04.1
558,F14.1
688,V04.1
296,A19.1
301,A05.1
728,X37.1
301,A37.1
380,P11.1
410,C34.1
717,Y04.1
366,O13.1
508,J34.1
688,V94.1
366,O24.1
380,P28.1
491,I09.1
508,J41.1
366,O32.1
386,E44.1
696,W53.1
301,A87.1
366,O44.1
392,A54.1
410,C51.1
491,I24.1
640,L04.1
366,O64.1
380,P54.1
526,K59.1
491,I35.9
380,P78.1
380,P94.1
410,C85.1
410,C92.1
640,Q04.1
640,Q24.1
586,E07.1
640,Q34.1
586,E13.1
640,Q41.1
640,Q54.1
640,Q67.1
586,E24.1
586,E74.1
640,Q99.1
410,D35.1
586,N04.1
380,P04.2
392,A24.2
558,F14.2
296,A19.2
301,A05.2
728,X37.2
380,P11.2
410,C34.2
717,Y04.2
366,O13.2
508,J34.2
688,V94.2
380,P28.2
491,I09.2
366,O32.2
696,W53.2
301,A87.2
392,A54.2
410,C51.2
640,L04.2
366,O64.2
380,P54.2
526,K59.2
491,I36.0
380,P78.2
380,P94.2
410,C85.2
410,C92.2
640,Q04.2
640,Q24.2
586,E13.2
640,Q41.2
640,Q54.2
640,Q67.2
586,E24.2
586,E74.2
640,Q99.2
410,D35.2
586,N04.2
392,A24.3
301,A05.3
728,X37.3
380,P11.3
410,C34.3
366,O13.3
508,J34.3
688,V94.3
366,O24.3
380,P28.3
366,O32.3
392,A54.3
640,L04.3
366,O64.3
380,P54.3
526,K59.3
491,I36.1
380,P78.3
410,C92.3
640,Q04.3
640,Q24.3
586,E13.3
640,Q54.3
640,Q67.3
586,E24.3
586,E74.3
410,D35.3
586,N04.3
301,A05.4
728,X37.4
380,P11.4
688,V94.4
366,O24.4
380,P28.4
366,O32.4
392,A54.4
366,O64.4
380,P54.4
526,K59.4
491,I36.2
410,C92.4
640,Q04.4
640,Q14.8
640,Q24.4
586,E13.4
640,Q54.4
640,Q67.4
586,E24.4
586,E74.4
410,D35.4
586,N04.4
301,A05.5
366,O04.5
380,P11.5
380,P28.5
392,A54.5
366,O64.5
380,P54.5
410,C92.5
640,Q04.5
640,Q14.9
640,Q24.5
586,E13.5
640,Q67.5
410,D35.5
586,N04.5
366,O04.6
366,O32.6
392,A54.6
380,P54.6
410,C92.6
640,Q04.6
640,Q15.0
640,Q24.6
586,E13.6
640,Q67.6
410,D35.6
586,N04.6
366,O04.7
640,Q67.7
410,D35.7
586,N04.7
410,C04.8
296,A19.8
301,A05.8
728,X37.8
301,A37.8
366,O04.8
410,C34.8
717,Y04.8
508,J34.8
688,V94.8
366,O24.8
380,P28.8
491,I09.8
508,J41.8
366,O32.8
696,W53.8
301,A87.8
392,A54.8
410,C51.8
491,I24.8
640,L04.8
366,O64.8
380,P54.8
526,K59.8
380,P78.8
380,P94.8
410,C85.8
586,D74.8
640,Q04.8
640,Q24.8
640,Q34.8
586,E13.8
640,Q41.8
640,Q54.8
640,Q67.8
586,E24.8
586,E74.8
640,Q99.8
586,N04.8
392,A24.9
410,C04.9
558,F14.9
688,V04.9
296,A19.9
301,A05.9
728,X37.9
301,A37.9
380,P11.9
410,C34.9
366,O13.9
508,J34.9
688,V94.9
366,O24.9
380,P28.9
491,I09.9
366,O32.9
301,A87.9
386,E55.9
392,A54.9
410,C51.9
491,I24.9
640,L04.9
366,O64.9
380,P54.9
526,K59.9
380,P78.9
380,P94.9
410,C85.9
586,D74.9
410,C92.9
640,Q04.9
640,Q24.9
640,Q34.9
586,E13.9
640,Q41.9
640,Q54.9
586,E24.9
586,E74.9
410,D35.9
586,N04.9
392,A25.0
410,C05.0
688,V05.0
301,A06.0
526,K25.0
717,X71.0
380,P12.0
366,O14.0
508,J35.0
688,V95.0
380,P29.0
696,W05.0
366,O33.0
696,W54.0
344,A95.0
366,O45.0
386,E56.0
640,L05.0
366,O65.0
380,P55.0
526,K60.0
491,I36.8
696,W88.0
410,C74.0
410,C86.0
586,D75.0
696,X13.0
410,C93.0
640,Q05.0
640,Q25.0
640,Q42.0
640,Q55.0
640,Q68.0
586,E25.0
491,I82.0
586,E75.0
410,D36.0
586,N05.0
392,A25.1
410,C05.1
558,F15.1
688,V05.1
301,A06.1
526,K25.1
717,X71.1
380,P12.1
366,O14.1
508,J35.1
688,V95.1
366,O25.1
380,P29.1
696,W05.1
366,O33.1
696,W54.1
344,A95.1
386,E56.1
491,I25.1
366,O65.1
380,P55.1
526,K60.1
491,I36.9
696,W88.1
410,C74.1
410,C86.1
586,D75.1
696,X13.1
410,C93.1
640,Q05.1
640,Q25.1
640,Q35.1
640,Q42.1
640,Q55.1
640,Q68.1
491,I82.1
586,E75.1
586,N05.1
410,C05.2
558,F15.2
301,A06.2
526,K25.2
717,X71.2
380,P12.2
366,O14.2
508,J35.2
688,V95.2
366,O25.2
380,P29.2
696,W05.2
366,O33.2
491,I25.2
366,O65.2
526,K60.2
491,I37.0
410,C86.2
640,Q05.2
640,Q25.2
640,Q42.2
640,Q55.2
640,Q68.2
491,I82.2
586,E75.2
586,N05.2
301,A06.3
526,K25.3
717,X71.3
380,P12.3
508,J35.3
688,V95.3
366,O25.3
380,P29.3
366,O33.3
491,I25.3
366,O65.3
526,K60.3
491,I37.1
410,C86.3
410,C93.3
640,Q05.3
640,Q25.3
640,Q35.3
640,Q42.3
640,Q55.3
640,Q68.3
491,I82.3
586,E75.3
586,N05.3
301,A06.4
526,K25.4
380,P12.4
688,V95.4
380,P29.4
366,O33.4
491,I25.4
366,O65.4
526,K60.4
491,I37.2
410,C86.4
640,Q05.4
640,Q15.8
640,Q25.4
640,Q55.4
640,Q68.4
491,I82.4
586,E75.4
586,N05.4
301,A06.5
526,K25.5
366,O33.5
491,I25.5
366,O65.5
526,K60.5
410,C86.5
640,Q05.5
640,Q15.9
640,Q25.5
640,Q35.5
640,Q55.5
640,Q68.5
491,I82.5
586,E75.5
586,N05.5
301,A06.6
526,K25.6
366,O33.6
491,I25.6
410,C86.6
640,Q05.6
640,Q16.0
640,Q25.6
640,Q55.6
640,Q68.6
491,I82.6
586,E75.6
586,N05.6
301,A06.7
526,K25.7
366,O33.7
491,I25.7
640,Q05.7
640,Q16.1
640,Q25.7
640,Q35.7
640,Q55.7
491,I82.7
586,N05.7
410,C05.8
301,A06.8
717,X71.8
380,P12.8
508,J35.8
688,V95.8
380,P29.8
366,O33.8
696,W54.8
366,O45.8
386,E56.8
491,I25.8
366,O65.8
380,P55.8
696,W88.8
586,D75.8
640,Q05.8
640,Q16.2
640,Q25.8
640,Q42.8
640,Q55.8
640,Q68.8
586,E25.8
491,I82.8
586,N05.8
392,A25.9
410,C05.9
558,F15.9
688,V05.9
301,A06.9
526,K25.9
717,X71.9
380,P12.9
366,O14.9
508,J35.9
688,V95.9
380,P29.9
366,O33.9
344,A95.9
366,O45.9
386,E56.9
491,I25.9
640,L05.9
366,O65.9
380,P55.9
410,C74.9
410,C93.9
640,Q05.9
640,Q16.3
640,Q25.9
640,Q35.9
640,Q42.9
640,Q55.9
586,E25.9
491,I82.9
410,D36.9
586,N05.9
392,A26.0
410,C06.0
688,V06.0
301,A07.0
410,C21.0
526,K26.0
380,P13.0
366,O15.0
688,V96.0
366,O26.0
508,J43.0
366,O34.0
696,W55.0
344,A96.0
366,O46.0
392,A56.0
410,C53.0
366,O66.0
380,P56.0
366,O86.0
526,K61.0
491,I37.8
696,W89.0
410,C75.0
696,X06.0
696,X14.0
410,C94.0
640,Q06.0
640,Q16.4
640,Q26.0
640,Q36.0
640,Q43.0
301,J15.0
640,Q56.0
640,Q69.0
586,E26.0
491,I83.0
586,E76.0
586,N06.0
410,C06.1
558,F16.1
688,V06.1
301,A07.1
410,C21.1
526,K26.1
380,P13.1
366,O15.1
688,V96.1
366,O26.1
508,J43.1
366,O34.1
696,W55.1
344,A96.1
392,A56.1
410,C53.1
366,O66.1
366,O86.1
526,K61.1
491,I37.9
696,W89.1
410,C75.1
696,X06.1
696,X14.1
640,Q06.1
640,Q16.5
640,Q26.1
640,Q36.1
640,Q43.1
301,J15.1
640,Q56.1
640,Q69.1
586,E26.1
491,I83.1
586,E76.1
586,N06.1
410,C06.2
558,F16.2
301,A07.2
410,C21.2
526,K26.2
380,P13.2
366,O15.2
688,V96.2
366,O26.2
508,J43.2
366,O34.2
696,W55.2
344,A96.2
392,A56.2
366,O66.2
366,O86.2
526,K61.2
410,C75.2
696,X06.2
410,C94.2
640,Q06.2
640,Q26.2
640,Q43.2
301,J15.2
640,Q56.2
640,Q69.2
491,I83.2
586,E76.2
586,N06.2
301,A07.3
526,K26.3
380,P13.3
366,O26.3
366,O34.3
696,W55.3
392,A56.3
366,O66.3
526,K61.3
410,C75.3
696,X06.3
410,C94.3
640,Q06.3
640,Q26.3
640,Q43.3
301,J15.3
640,Q56.3
586,E76.3
586,N06.3
301,A07.4
526,K26.4
380,P13.4
366,O26.4
366,O34.4
696,W55.4
392,A56.4
366,O66.4
366,O86.4
526,K61.4
410,C75.4
410,C94.4
640,Q06.4
640,Q26.4
640,Q43.4
301,J15.4
640,Q56.4
586,N06.4
526,K26.5
366,O26.5
366,O34.5
696,W55.5
366,O66.5
410,C75.5
640,Q16.9
640,Q26.5
640,Q43.5
301,J15.5
586,N06.5
526,K26.6
366,O26.6
366,O34.6
366,O66.6
410,C94.6
640,Q17.0
640,Q26.6
640,Q43.6
301,J15.6
586,N06.6
392,A26.7
526,K26.7
366,O26.7
366,O34.7
640,Q17.1
640,Q43.7
301,J15.7
586,N06.7
392,A26.8
410,C06.8
301,A07.8
410,C21.8
380,P13.8
688,V96.8
366,O26.8
508,J43.8
366,O34.8
696,W55.8
344,A96.8
366,O46.8
392,A56.8
410,C53.8
366,O66.8
366,O86.8
696,W89.8
410,C75.8
410,C94.8
640,Q06.8
640,Q17.2
640,Q26.8
640,Q43.8
301,J15.8
586,E26.8
491,I83.8
586,E76.8
586,N06.8
392,A26.9
410,C06.9
558,F16.9
688,V06.9
301,A07.9
526,K26.9
